season: db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,149,121,150,122,160,128,161,129,162,130,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,147,119,177,120,179,121,171,122,184,123,153,124,153,125,163,131,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,158,120,119,121,172,122,132,123,118,124,175,125,154,126,164,132,165,133,166,134
db 87,55,88,56,89,57,90,58,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,150,122,180,123,132,124,119,125,183,126,164,132,165,133,166,134
db 87,55,89,50,81,51,91,52,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,148,123,182,124,119,125,196,126,164,132,165,133,166,134
db 87,55,108,50,61,51,123,52,91,59,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,158,126,159,127,121,123,132,124,133,125,124,126,164,132,165,133,166,134
db 78,49,101,50,46,51,103,52,82,53,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,157,125,149,121,120,122,181,123,132,124,182,125,163,131,164,132,165,133,166,134
db 78,49,101,50,46,51,111,52,79,53,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,154,122,155,123,156,124,145,120,171,121,130,122,181,123,122,124,162,130,163,131,164,132,165,133,166,134
db 88,49,112,50,61,51,61,52,83,53,92,60,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,151,119,152,120,153,121,145,117,116,118,169,119,169,120,179,121,151,122,151,123,161,129,162,130,163,131,164,132,165,133,166,134
db 78,49,101,50,61,51,62,52,104,53,83,54,93,61,94,62,95,63,96,64,97,65,98,66,99,67,100,68,101,69,102,70,103,71,104,72,105,73,106,74,107,75,108,76,109,77,110,78,111,79,112,80,113,81,114,82,115,83,116,84,117,85,118,86,119,87,120,88,121,89,122,90,123,91,124,92,125,93,126,94,127,95,128,96,129,97,130,98,131,99,132,100,133,101,134,102,135,103,136,104,137,105,138,106,139,107,140,108,141,109,142,110,143,111,144,112,145,113,146,114,147,115,148,116,149,117,150,118,142,114,113,115,186,116,166,117,126,118,180,119,149,120,149,121,159,127,160,128,161,129,162,130,163,131,164,132,165,133,166,134
